Id,employeeRefId,startDate,endDate,status
120002,100002,05/01/2012 00:00,07/31/2012 00:00,-1
120003,100003,05/01/2012 00:00,07/31/2012 00:00,-1
120004,100004,05/01/2012 00:00,07/31/2012 00:00,-1
120005,100005,05/01/2012 00:00,07/31/2012 00:00,-1
120006,100006,05/01/2012 00:00,07/31/2012 00:00,-1
120007,100007,05/01/2012 00:00,07/31/2012 00:00,-1
120008,100008,05/01/2012 00:00,07/31/2012 00:00,-1
120009,100009,05/01/2012 00:00,07/31/2012 00:00,-1
120010,100010,05/01/2012 00:00,07/31/2012 00:00,-1
120011,100011,05/01/2012 00:00,07/31/2012 00:00,-1
120012,100012,05/01/2012 00:00,07/31/2012 00:00,-1
120013,100013,05/01/2012 00:00,07/31/2012 00:00,-1
120014,100014,05/01/2012 00:00,07/31/2012 00:00,-1
120015,100015,05/01/2012 00:00,07/31/2012 00:00,-1
120016,100016,05/01/2012 00:00,07/31/2012 00:00,-1
120017,100017,05/01/2012 00:00,07/31/2012 00:00,-1
120018,100018,05/01/2012 00:00,07/31/2012 00:00,-1
120019,100019,05/01/2012 00:00,07/31/2012 00:00,-1
120020,100020,05/01/2012 00:00,07/31/2012 00:00,-1
120021,100021,05/01/2012 00:00,07/31/2012 00:00,-1
120022,100022,05/01/2012 00:00,07/31/2012 00:00,-1
120023,100023,05/01/2012 00:00,07/31/2012 00:00,-1
120024,100024,05/01/2012 00:00,07/31/2012 00:00,-1
120025,100025,05/01/2012 00:00,07/31/2012 00:00,-1
120026,100026,05/01/2012 00:00,07/31/2012 00:00,-1
120027,100027,05/01/2012 00:00,07/31/2012 00:00,-1
120028,100028,05/01/2012 00:00,07/31/2012 00:00,-1
120029,100029,05/01/2012 00:00,07/31/2012 00:00,-1
120030,100030,05/01/2012 00:00,07/31/2012 00:00,-1
120031,100031,05/01/2012 00:00,07/31/2012 00:00,-1
120032,100032,05/01/2012 00:00,07/31/2012 00:00,-1
120033,100033,05/01/2012 00:00,07/31/2012 00:00,-1
120034,100034,05/01/2012 00:00,07/31/2012 00:00,-1
120035,100035,05/01/2012 00:00,07/31/2012 00:00,-1
120036,100036,05/01/2012 00:00,07/31/2012 00:00,-1
120037,100037,05/01/2012 00:00,07/31/2012 00:00,-1
120038,100038,05/01/2012 00:00,07/31/2012 00:00,-1
120039,100039,05/01/2012 00:00,07/31/2012 00:00,-1
120040,100040,05/01/2012 00:00,07/31/2012 00:00,-1
120041,100041,05/01/2012 00:00,07/31/2012 00:00,-1
120042,100042,05/01/2012 00:00,07/31/2012 00:00,-1
120043,100043,05/01/2012 00:00,07/31/2012 00:00,-1
120044,100044,05/01/2012 00:00,07/31/2012 00:00,-1
120045,100045,05/01/2012 00:00,07/31/2012 00:00,-1
120046,100046,05/01/2012 00:00,07/31/2012 00:00,-1
120047,100047,05/01/2012 00:00,07/31/2012 00:00,-1
120048,100048,05/01/2012 00:00,07/31/2012 00:00,-1
120049,100049,05/01/2012 00:00,07/31/2012 00:00,-1
120050,100050,05/01/2012 00:00,07/31/2012 00:00,-1
